2025-10-29 00:50:19,203 - INFO - BigQuery dataset 'uk_energy_prod' exists.
    response = upload.transmit(
               ^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 153, in transmit
    return _request_helpers.wait_and_retry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/_request_helpers.py", line 155, in wait_and_retry
    response = func()
               ^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 149, in retriable_request
    self._process_response(result)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_upload.py", line 125, in _process_response
    _helpers.require_status_code(response, (http.client.OK,), self._get_status_code)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_helpers.py", line 108, in require_status_code
    raise common.InvalidResponse(
google.resumable_media.common.InvalidResponse: ('Request failed with status code', 400, 'Expected one of', <HTTPStatus.OK: 200>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/ingest_elexon_fixed.py", line 1895, in main
    logging.warning(
           ^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2922, in load_table_from_dataframe
    return self.load_table_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2686, in load_table_from_file
    raise exceptions.from_http_response(exc.response)
google.api_core.exceptions.BadRequest: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelinst. Cannot add fields (field: data)
2025-10-29 00:52:17,601 - INFO - 🌐 Fetching BMRS dataset=FUELINST from=2023-09-17 00:00:00+00:00 to=2023-09-24 00:00:00+00:00
2025-10-29 00:52:17,738 - INFO - HTTP Request: GET https://data.elexon.co.uk/bmrs/api/v1/generation/actual/per-type?from=2023-09-17&to=2023-09-24&format=json "HTTP/1.1 200 OK"
2025-10-29 00:52:17,742 - INFO - Successfully fetched 336 records for FUELINST from Insights API.
2025-10-29 00:52:17,743 - INFO - Converting column 'startTime' to pandas datetime (UTC)
2025-10-29 00:52:17,743 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:17,744 - INFO - --- Starting final sanitization for BQ load on DataFrame with 9 columns ---
2025-10-29 00:52:17,744 - INFO -  -> Converted datetime column 'startTime' to timezone-naive.
2025-10-29 00:52:17,744 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64.
2025-10-29 00:52:17,747 - INFO -  -> Forced object column 'data' to string.
2025-10-29 00:52:17,748 - INFO -  -> Forced object column '_dataset' to string.
2025-10-29 00:52:17,748 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-10-29 00:52:17,748 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-10-29 00:52:17,748 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-10-29 00:52:17,748 - INFO -  -> Forced object column '_source_columns' to string.
2025-10-29 00:52:17,749 - INFO -  -> Forced object column '_source_api' to string.
2025-10-29 00:52:17,749 - INFO - --- Final sanitization complete ---
2025-10-29 00:52:17,754 - INFO - Created hash keys for 336 rows using 3 content columns
2025-10-29 00:52:17,754 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:17,755 - WARNING - Could not find corrected schema for FUELINST. Using autodetect.
Dataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-17 to 2023-09-24:  71%|███████   | 37/52.0 [00:27<00:11,  1.28it/s][A
Fetching FUELINST from 2023-09-17 to 2023-09-24:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:37<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/_pandas_helpers.py:484: FutureWarning: Loading pandas DataFrame into BigQuery will require pandas-gbq package version 0.26.1 or greater in the future. Tried to import pandas-gbq and got: No module named 'pandas_gbq'
  warnings.warn(
                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-09-24 to 2023-10-01:  73%|███████▎  | 38/52.0 [00:27<00:11,  1.27it/s][A
Fetching FUELINST from 2023-09-24 to 2023-10-01:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [A2025-10-29 00:52:18,406 - ERROR - ❌ Failed to load data for FUELINST in window 2023-09-17 00:00:00+00:00-2023-09-24 00:00:00+00:00: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelinst. Cannot add fields (field: data)
Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2682, in load_table_from_file
    response = self._do_multipart_upload(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 3246, in _do_multipart_upload
    response = upload.transmit(
               ^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 153, in transmit
    return _request_helpers.wait_and_retry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/_request_helpers.py", line 155, in wait_and_retry
    response = func()
               ^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 149, in retriable_request
    self._process_response(result)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_upload.py", line 125, in _process_response
    _helpers.require_status_code(response, (http.client.OK,), self._get_status_code)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_helpers.py", line 108, in require_status_code
    raise common.InvalidResponse(
google.resumable_media.common.InvalidResponse: ('Request failed with status code', 400, 'Expected one of', <HTTPStatus.OK: 200>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/ingest_elexon_fixed.py", line 1895, in main
    logging.warning(
           ^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2922, in load_table_from_dataframe
    return self.load_table_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2686, in load_table_from_file
    raise exceptions.from_http_response(exc.response)
google.api_core.exceptions.BadRequest: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelinst. Cannot add fields (field: data)
2025-10-29 00:52:18,410 - INFO - 🌐 Fetching BMRS dataset=FUELINST from=2023-09-24 00:00:00+00:00 to=2023-10-01 00:00:00+00:00
2025-10-29 00:52:18,543 - INFO - HTTP Request: GET https://data.elexon.co.uk/bmrs/api/v1/generation/actual/per-type?from=2023-09-24&to=2023-10-01&format=json "HTTP/1.1 200 OK"
2025-10-29 00:52:18,551 - INFO - Successfully fetched 336 records for FUELINST from Insights API.
2025-10-29 00:52:18,554 - INFO - Converting column 'startTime' to pandas datetime (UTC)
2025-10-29 00:52:18,556 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:18,557 - INFO - --- Starting final sanitization for BQ load on DataFrame with 9 columns ---
2025-10-29 00:52:18,558 - INFO -  -> Converted datetime column 'startTime' to timezone-naive.
2025-10-29 00:52:18,559 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64.
2025-10-29 00:52:18,564 - INFO -  -> Forced object column 'data' to string.
2025-10-29 00:52:18,565 - INFO -  -> Forced object column '_dataset' to string.
2025-10-29 00:52:18,565 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-10-29 00:52:18,566 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-10-29 00:52:18,566 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-10-29 00:52:18,567 - INFO -  -> Forced object column '_source_columns' to string.
2025-10-29 00:52:18,567 - INFO -  -> Forced object column '_source_api' to string.
2025-10-29 00:52:18,567 - INFO - --- Final sanitization complete ---
2025-10-29 00:52:18,577 - INFO - Created hash keys for 336 rows using 3 content columns
2025-10-29 00:52:18,578 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:18,578 - WARNING - Could not find corrected schema for FUELINST. Using autodetect.
2025-10-29 00:52:19,133 - ERROR - ❌ Failed to load data for FUELINST in window 2023-09-24 00:00:00+00:00-2023-10-01 00:00:00+00:00: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelinst. Cannot add fields (field: data)
Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2682, in load_table_from_file
    response = self._do_multipart_upload(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 3246, in _do_multipart_upload
    response = upload.transmit(
               ^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 153, in transmit
    return _request_helpers.wait_and_retry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/_request_helpers.py", line 155, in wait_and_retry
    response = func()
               ^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 149, in retriable_request
    self._process_response(result)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_upload.py", line 125, in _process_response
    _helpers.require_status_code(response, (http.client.OK,), self._get_status_code)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_helpers.py", line 108, in require_status_code
    raise common.InvalidResponse(
google.resumable_media.common.InvalidResponse: ('Request failed with status code', 400, 'Expected one of', <HTTPStatus.OK: 200>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/ingest_elexon_fixed.py", line 1895, in main
    logging.warning(
           ^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2922, in load_table_from_dataframe
    return self.load_table_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2686, in load_table_from_file
    raise exceptions.from_http_response(exc.response)
google.api_core.exceptions.BadRequest: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelinst. Cannot add fields (field: data)
2025-10-29 00:52:19,136 - INFO - 🌐 Fetching BMRS dataset=FUELINST from=2023-10-01 00:00:00+00:00 to=2023-10-08 00:00:00+00:00
2025-10-29 00:52:19,255 - INFO - HTTP Request: GET https://data.elexon.co.uk/bmrs/api/v1/generation/actual/per-type?from=2023-10-01&to=2023-10-08&format=json "HTTP/1.1 200 OK"
Dataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:38<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:27<00:10,  1.30it/s][A/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/_pandas_helpers.py:484: FutureWarning: Loading pandas DataFrame into BigQuery will require pandas-gbq package version 0.26.1 or greater in the future. Tried to import pandas-gbq and got: No module named 'pandas_gbq'
  warnings.warn(
                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-01 to 2023-10-08:  75%|███████▌  | 39/52.0 [00:28<00:10,  1.30it/s][A
Fetching FUELINST from 2023-10-01 to 2023-10-08:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A                                                                 
                                                                                                  [ADataset: FUELINST:  50%|█████     | 1/2 [03:39<03:09, 189.56s/it]
Fetching FUELINST from 2023-10-08 to 2023-10-15:  77%|███████▋  | 40/52.0 [00:28<00:08,  1.38it/s][A/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/_pandas_helpers.py:484: FutureWarning: Loading pandas DataFrame into BigQuery will require pandas-gbq package version 0.26.1 or greater in the future. Tried to import pandas-gbq and got: No module named 'pandas_gbq'
  warnings.warn(
                                                                 
                                                                                                  [A2025-10-29 00:52:19,260 - INFO - Successfully fetched 337 records for FUELINST from Insights API.
2025-10-29 00:52:19,262 - INFO - Converting column 'startTime' to pandas datetime (UTC)
2025-10-29 00:52:19,263 - WARNING - No corrected schema file found for dataset 'FUELINST' at 'schemas/corrected/bmrs_fuelinst.json'.
2025-10-29 00:52:19,263 - INFO - --- Starting final sanitization for BQ load on DataFrame with 9 columns ---
2025-10-29 00:52:19,264 - INFO -  -> Converted datetime column 'startTime' to timezone-naive.
2025-10-29 00:52:19,265 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64.
