==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 17:45:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 17:45:03,668 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 17:45:03,751 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:07<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:07<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:07<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:07<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:07<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:07<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:07<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:07<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:08<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:08<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:08<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:08<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:08<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:08<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:08<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:08<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:08<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:22<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:17<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:22<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:17<04:20, 32.53s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:32<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:26<04:20, 32.53s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:26<03:32, 30.34s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:26<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:32<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:26<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:30<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:30<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:36<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:31<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:46<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:40<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:46<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:40<03:32, 30.34s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:47<03:32, 30.34s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:47<02:44, 27.38s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:47<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:52<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:47<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:51<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:51<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:51<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:51<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:51<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:51<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:51<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:51<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:51<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:51<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:51<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:51<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:51<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:52<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:52<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:52<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:52<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:52<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:52<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:52<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:52<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:52<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:57<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [07:52<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:07<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [08:01<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:07<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [08:01<02:44, 27.38s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  75%|███████▌  | 18/24.0 [08:07<02:44, 27.38s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:07<02:06, 25.36s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:07<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:07<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:18<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:18<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:18<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:18<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:18<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:18<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [A
2025-09-22 17:52:17,363 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 17:52:17,465 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 17:52:17,551 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 17:52:17,557 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:52:17,572 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:52:17,574 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 17:52:17,590 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 17:52:17,591 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 17:52:17,607 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 17:52:17,609 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 17:52:17,611 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 17:52:17,641 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 17:52:17,672 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 17:52:17,687 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 17:52:17,704 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 17:52:17,708 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:52:17,712 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:52:17,716 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:52:17,720 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:52:17,724 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:52:17,739 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:52:17,740 - INFO - --- Final sanitization complete ---
2025-09-22 17:52:27,070 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 17:52:27,087 - INFO - Loaded corrected schema for BOD
2025-09-22 17:52:36,483 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 17:52:36,484 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 17:00:00+00:00 to=2025-09-21 18:00:00+00:00
2025-09-22 17:52:40,567 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 17:52:40,669 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 17:52:40,771 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 17:52:40,858 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 17:52:40,863 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:52:40,879 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:52:40,881 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 17:52:40,897 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 17:52:40,898 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 17:52:40,914 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 17:52:40,916 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 17:52:40,918 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 17:52:40,949 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 17:52:40,980 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 17:52:40,995 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 17:52:41,014 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 17:52:41,018 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:52:41,022 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:52:41,026 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:52:41,030 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:52:41,034 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:52:41,048 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:52:41,048 - INFO - --- Final sanitization complete ---
2025-09-22 17:52:50,637 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 17:52:50,652 - INFO - Loaded corrected schema for BOD
2025-09-22 17:52:56,974 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 17:52:56,975 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 18:00:00+00:00 to=2025-09-21 19:00:00+00:00
2025-09-22 17:53:01,245 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 17:53:01,356 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 17:53:01,477 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 17:53:01,570 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 17:53:01,576 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:53:01,593 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:53:01,594 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 17:53:01,610 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 17:53:01,612 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 17:53:01,628 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 17:53:01,630 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 17:53:01,631 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 17:53:01,662 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 17:53:01,693 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 17:53:01,708 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 17:53:01,728 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 17:53:01,732 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:53:01,736 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:53:01,740 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:53:01,744 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:53:01,748 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:53:01,762 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:53:01,763 - INFO - --- Final sanitization complete ---
2025-09-22 17:53:11,301 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 17:53:11,318 - INFO - Loaded corrected schema for BOD
2025-09-22 17:53:17,638 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 17:53:17,639 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 19:00:00+00:00 to=2025-09-21 20:00:00+00:00
2025-09-22 17:53:22,729 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 17:53:22,848 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 17:53:22,953 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 17:53:23,043 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 17:53:23,049 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:53:23,066 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:53:23,068 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.Dataset: BOD:  11%|█         | 1/9 [08:18<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:18<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:18<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:18<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  79%|███████▉  | 19/24.0 [08:13<02:06, 25.36s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [08:18<00:44,  5.55s/it]
