==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:30:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:30:05,336 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:30:05,413 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:33<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:26<06:22, 23.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:33<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:26<06:22, 23.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:33<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:26<06:22, 23.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:33<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:26<06:22, 23.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:33<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:26<06:22, 23.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:33<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:26<06:22, 23.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:42<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:35<06:22, 23.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:42<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:35<06:22, 23.88s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  33%|███▎      | 8/24.0 [03:41<06:22, 23.88s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:41<05:44, 22.95s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:41<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:48<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:41<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:46<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:46<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:46<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:46<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:46<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:46<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:46<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:46<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:46<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:46<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:46<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:46<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:46<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:47<05:44, 22.95s/it][A                                                           
                                                                                            [A
2025-09-22 18:32:54,765 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:32:54,767 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:32:54,798 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:32:54,829 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:32:54,844 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:32:54,862 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:32:54,867 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:32:54,871 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:32:54,875 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:32:54,879 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:32:54,883 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:32:54,898 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:32:54,899 - INFO - --- Final sanitization complete ---
2025-09-22 18:33:04,376 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:33:04,396 - INFO - Loaded corrected schema for BOD
2025-09-22 18:33:13,199 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:33:13,221 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 07:00:00+00:00 to=2025-09-21 08:00:00+00:00
2025-09-22 18:33:17,798 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:33:17,934 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:33:18,083 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:33:18,237 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:33:18,257 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:33:18,324 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:33:18,326 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:33:18,344 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:33:18,347 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:33:18,368 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:33:18,371 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:33:18,372 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:33:18,404 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:33:18,440 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:33:18,455 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:33:18,475 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:33:18,479 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:33:18,483 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:33:18,488 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:33:18,492 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:33:18,496 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:33:18,511 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:33:18,512 - INFO - --- Final sanitization complete ---
2025-09-22 18:33:28,317 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:33:28,337 - INFO - Loaded corrected schema for BOD
2025-09-22 18:33:34,272 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:33:34,274 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 08:00:00+00:00 to=2025-09-21 09:00:00+00:00
2025-09-22 18:33:38,883 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:33:39,071 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:33:39,256 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:33:39,349 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:33:39,358 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:33:39,375 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:33:39,377 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:33:39,393 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:33:39,395 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:33:39,411 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:33:39,413 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:33:39,415 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:33:39,446 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:33:39,477 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:33:39,493 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:33:39,514 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:33:39,518 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:33:39,524 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:33:39,528 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:33:39,533 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:33:39,538 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:33:39,554 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:33:39,555 - INFO - --- Final sanitization complete ---
2025-09-22 18:33:48,823 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:33:48,841 - INFO - Loaded corrected schema for BOD
2025-09-22 18:33:55,162 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:33:55,164 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 09:00:00+00:00 to=2025-09-21 10:00:00+00:00
2025-09-22 18:33:59,680 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:33:59,863 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:34:00,033 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:34:00,135 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:34:00,141 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:34:00,158 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:34:00,162 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:34:00,181 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:34:00,183 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:34:00,200 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:34:00,202 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:34:00,204 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:34:00,234 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:34:00,268 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:34:00,285 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.Dataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:47<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:47<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:47<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:47<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:47<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:47<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:47<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:47<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [03:53<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:47<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:03<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:56<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:03<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [03:56<05:44, 22.95s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [04:10<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  38%|███▊      | 9/24.0 [04:04<05:44, 22.95s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:04<05:17, 22.69s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:04<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:10<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:04<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:16<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:09<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:16<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:09<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:16<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:09<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:16<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:16<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:16<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:16<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:16<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:16<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:16<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:16<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:16<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:16<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:17<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:17<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:17<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:17<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:17<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:17<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:17<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:17<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:17<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:17<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:10<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:19<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:26<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:19<05:17, 22.69s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:33<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  42%|████▏     | 10/24.0 [04:26<05:17, 22.69s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:26<04:55, 22.75s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:26<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:33<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:26<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [04:38<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  46%|████▌     | 11/24.0 [04:31<04:55, 22.75s/it][A                                                           
