==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:15:00 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:15:03,557 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:15:03,649 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:07<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:24<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:17<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:24<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:17<04:06, 24.61s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:33<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  58%|█████▊    | 14/24.0 [06:26<04:06, 24.61s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:26<03:44, 24.90s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:26<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:33<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:26<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:30<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:38<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:31<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:49<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:42<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:49<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:42<03:44, 24.90s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:55<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  62%|██████▎   | 15/24.0 [06:48<03:44, 24.90s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:48<03:12, 24.11s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:48<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [06:55<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:48<03:12, 24.11s/it][A                                                           
                                                                                             [A
2025-09-22 18:20:28,364 - INFO - --- Final sanitization complete ---
2025-09-22 18:20:38,932 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:20:38,956 - INFO - Loaded corrected schema for BOD
2025-09-22 18:20:47,004 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:20:47,005 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 13:00:00+00:00 to=2025-09-21 14:00:00+00:00
2025-09-22 18:20:52,913 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:20:53,064 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:20:53,193 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:20:53,296 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:20:53,302 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:20:53,320 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:20:53,323 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:20:53,341 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:20:53,344 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:20:53,363 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:20:53,365 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:20:53,367 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:20:53,400 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:20:53,437 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:20:53,453 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:20:53,474 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:20:53,478 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:20:53,483 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:20:53,487 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:20:53,491 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:20:53,496 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:20:53,512 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:20:53,512 - INFO - --- Final sanitization complete ---
2025-09-22 18:21:03,927 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:21:03,943 - INFO - Loaded corrected schema for BOD
2025-09-22 18:21:12,299 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:21:12,302 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 14:00:00+00:00 to=2025-09-21 15:00:00+00:00
2025-09-22 18:21:18,210 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:21:18,337 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:21:18,485 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:21:18,597 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:21:18,603 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:21:18,623 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:21:18,626 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:21:18,648 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:21:18,651 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:21:18,674 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:21:18,677 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:21:18,679 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:21:18,711 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:21:18,746 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:21:18,765 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:21:18,789 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:21:18,794 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:21:18,799 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:21:18,804 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:21:18,808 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:21:18,813 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:21:18,830 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:21:18,831 - INFO - --- Final sanitization complete ---
2025-09-22 18:21:29,079 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:21:29,103 - INFO - Loaded corrected schema for BOD
2025-09-22 18:21:37,876 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:21:37,877 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 15:00:00+00:00 to=2025-09-21 16:00:00+00:00
2025-09-22 18:21:42,395 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:21:42,519 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:21:42,654 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:21:42,769 - INFO - --- Starting final sanitization for BQ load on DataFrame with 18 columns ---
2025-09-22 18:21:42,777 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:21:42,797 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:21:42,801 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:21:42,823 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:21:42,826 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:21:42,846 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:21:42,849 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:21:42,852 - INFO -  -> Converted integer column 'pairId' to nullable Int64 based on schema.
2025-09-22 18:21:42,888 - INFO -  -> Converted float column 'offer' to nullable Float64 based on schema.
2025-09-22 18:21:42,923 - INFO -  -> Converted float column 'bid' to nullable Float64 based on schema.
2025-09-22 18:21:42,941 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:21:42,963 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:21:42,968 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:21:42,973 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:21:42,977 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:21:42,982 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:21:42,987 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:21:43,004 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:21:43,005 - INFO - --- Final sanitization complete ---
2025-09-22 18:21:53,555 - INFO - Created hash keys for 165533 rows using 12 content columns
2025-09-22 18:21:53,578 - INFO - Loaded corrected schema for BOD
2025-09-22 18:22:00,163 - INFO - ✅ Successfully loaded 165533 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_bod for window 2025-09-21
2025-09-22 18:22:00,164 - INFO - 🌐 Fetching BMRS dataset=BOD from=2025-09-21 16:00:00+00:00 to=2025-09-21 17:00:00+00:00
2025-09-22 18:22:05,682 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)Dataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:01<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [06:54<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:11<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:04<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:11<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:04<03:12, 24.11s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:21<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  67%|██████▋   | 16/24.0 [07:13<03:12, 24.11s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:13<02:51, 24.43s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:13<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:21<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:13<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:25<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:18<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:25<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:18<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:25<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:18<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:25<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:18<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:25<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:18<02:51, 24.43s/it][A                                                           
                                                                                             [ADataset: BOD:  11%|█         | 1/9 [07:26<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:  71%|███████   | 17/24.0 [07:18<02:51, 24.43s/it][A                                                           
